name,Return,α,β,σu,σr
صايند,-0.06157311807771729,-1.5529986626985914,-0.0001700667455784297,4.035723450035373,4.035723921733016
صنوين,9.763447079236553,0.015207383872563953,0.5823348280743369,2.8814464455417834,6.860382916407464
غاذر,30.68421052631579,2.0151447805923537,0.3809643785188307,19.88091234374321,20.1834736033959
غالبر,2.8567335243553007,0.9040090323919063,0.5881177505111057,17.89724257794122,18.67748124497298
غبشهر,5.940916620651573,1.1198073679531317,0.5795658262729675,12.562126242407514,13.608368699427174
غبهنوش,8.049917056250942,0.09423260127032837,0.6728426522680805,12.48685670334791,13.91619637004609
غدام,24.95230263157895,2.1199262109853527,0.601389970891064,18.130984777717696,18.948064320353243
غدشت,159.60340098738342,1.6806029911982294,0.6438665017772132,15.830220509306471,16.57499361031926
غديس,4.530576679340938,3.3558899993638343,0.27564428800781005,21.305759162967433,21.595750743983988
غسالم,1.8588661037394452,2.4438276158206684,-0.01942123617153528,17.096447661378456,17.09733840507227
غشاذر,1.870014575327945,0.03131389709865169,0.8357163380542287,18.975335971081698,20.570253996563228
غشان,28.58938407611417,1.1768252260448608,0.7194384667211688,20.14252635236865,21.138966245618896
غشصفا,15.859772604223064,2.6420804457938747,0.4582193864212468,15.192023634952612,15.73489954742317
غشهد,6.2631578947368425,0.24007938664321365,0.5264559742673972,12.928974763516127,13.765944749034457
غشهداب,2.5306930693069307,1.8749908616380746,0.7982954959009629,17.437747860041448,20.181660545259323
غشوكو,1.0804545454545456,3.347135530500516,0.4829750127433663,20.858269119799978,21.499759916671287
غصينو,1.412619612921793,1.629526662050035,1.0301644630374363,19.585551839119375,22.07451056981016
غفارس,2.7098976109215016,2.934895791786464,0.3976181118213229,17.135078610255977,17.617101587804598
غمارگ,17.520446096654275,0.7180426741267086,0.8430703390270764,17.38894356637856,18.98017087018332
غمهرا,25.41395908543923,2.835023467620348,0.4874582520880239,16.839172518327352,17.461465361616064
غمينو,1.4972308757355486,0.800938916648195,0.45965284684133956,16.13939446164214,16.88734549417624
غنوش,53.78844862323707,2.736905776139916,1.2462783224517149,20.391047558431833,23.836276491187714
غيوان,5.114,2.165972021982951,0.1993547778366853,20.0670730676773,20.19626280984463
غپآذر,8.44638362141299,4.947167120620456,0.33512065866777013,20.48862639175034,21.01412065125331
غپاك,6.10091743119266,0.13379413235366402,0.9031849332869621,12.199084932788436,14.646339831495792
غپينو,4.639931740614334,0.9394493452256152,0.871248825908445,18.34659408000222,19.91574816775397
غچين,30.20747164776518,1.3358447742604938,0.3845134570769737,12.850079752903842,13.337777857264577
غگرجي,6.204081632653061,1.9122258844627547,0.3112797774729346,12.472602515638172,12.77489136720726
غگل,-0.0774526678141136,1.2554603198089156,0.3744567852041308,11.023037704037247,11.536764680687982
غگلستا,0.9185311284046692,4.8036233438773,0.09688595670996464,18.848708774887086,18.88713198315786
غگلپا,4.717693236714976,1.1143511653390628,0.39100415732840443,15.211332732697917,16.013063720661627
فاذر,116.38853503184713,1.8244978734630488,0.8724894812866298,20.714520265593347,22.18396802203106
فاراك,30.362126245847175,0.21366290602309623,1.008472035238198,17.708655348247422,19.932257066091857
فارس,2.1747821629933366,-0.03617404037549049,1.0323320231202378,8.128119470394383,13.472797209140257
فاسمين,22.12019425333873,-1.1200302120285164,0.9999073374337274,13.547106326119488,16.187604702064743
فافزا,20.037435456110156,5.898941076396698,0.16658236213135608,18.635525931551253,18.757041722054808
فالوم,14.905239179954442,4.7641872104200695,0.5268143701763106,20.87997925979297,21.677469280062986
فاما,8.972640218878249,-0.7699288672283884,0.700072822792773,13.18795293296669,14.571000341839666
فاهواز,36.031657355679705,1.8131322308210245,1.0214494580080786,24.682987538840287,27.67526823992978
فايرا,0.30527970279345573,1.1586229014834464,0.6967977153941675,17.155228025112482,18.51745535060943
فباهنر,59.253583241455345,0.2835931661836638,1.089610672748463,15.78898977568253,18.5012183799541
فبيرا,3.6745454545454543,5.464378031530181,0.5723306588544431,26.401778421822325,27.1835887040071
فجام,37.37118754055808,1.4660551574046645,0.5078241151729207,12.176528139591861,13.004750387994893
فجر,71.0618556701031,2.043962607299059,0.42989761796231946,12.441018476168251,13.032900324444892
فخاس,11.288686605981795,0.06604946613570828,0.6696539291964703,12.314056339522834,13.674698618274698
فخوز,8.166863905325444,-0.4162673089274724,0.8681631740419624,8.73864064075211,11.671900518116326
فرآور,17.947804473902238,0.9526381150793415,0.7895277866219079,16.373078295721314,17.80045124226068
فروس,5.719319562575942,0.10188967375549952,0.549378392271981,14.146824650723856,14.964471442019747
فزرين,1.5337184757249194,-0.4022013161828757,0.8371495608442204,15.403596286402452,17.62345366110353
فسا,2.81625,0.3686068709751634,0.5943198764422161,17.653607923801083,18.87512778708274
فسديد,52.231412230532335,1.699552030941802,0.3762068484036983,25.407798112813786,25.76265075871369
فسرب,211.92786421499292,0.8350479551235402,1.0754154129557496,14.25043782178133,17.156582139918207
فسلير,14.183428571428571,8.543398399120367,0.1831450946670522,30.247195436022146,30.337345356518885
فسپا,12.68389780154486,-1.0312646741123461,0.9250049433487358,13.03734077588031,15.433533125216126
فلات,3.4762228260869565,0.1972927955128707,0.638319213725713,14.498727168329685,16.035392853083817
فلامي,161.07142857142858,0.8941135577278294,0.5978848881881323,14.582090351453646,15.569627427663743
فلوله,4.355871886120997,0.4378505308098172,0.3823778267580461,14.518413830200187,14.91767843741941
فمراد,34.33738034088256,2.6106340695103825,0.5830549485351502,19.199872367649945,19.98587538189443
فملي,8.033613445378151,-1.0314319481473673,1.2606329442631297,12.156646581024953,16.50069902676501
فن آوا,6.640944881889764,0.7721379180734511,0.2010063737467508,16.796097262727425,16.90874365320511
فنرژي,3.2944422546314547,2.416800674479339,-0.06303754793077816,17.90505535048043,17.924121572816905
فنوال,19.753854940034266,0.8152334767522255,0.8916902435785186,13.743896760696025,15.895385273056927
فنورد,51.67700875099443,1.7694630039816341,0.4964659142366156,12.450625731569504,13.25104123466205
فوكا,12.77498388136686,7.636426989427542,0.4685749606130826,26.677670589756726,27.310195896370352
فولاد,8.104633003643935,-0.6935790888277807,1.257741876100837,8.951119980308516,14.31389329187444
فولاي,17.64100744945016,0.4906664165273316,0.8503593228409595,15.844098660230916,17.842082727667172
فولاژ,6.093815513626835,-1.078862188539267,1.1165133622798562,11.893878473778564,15.995214261810938
فيروزا,1.0578809361950083,0.38353806300435733,0.03933220345954519,1.4301848012073508,1.5387997587670423
فپنتا,271.4117647058824,2.956801657857218,0.2616163744031784,12.086063129605312,12.309380962037013
قاسم,0.22381880175353142,1.6947049319300076,0.6390249955074343,21.015651586670664,22.2009655948732
قثابت,195.71081677704194,2.820183249006046,0.5619012815166626,17.368202319101606,18.090314523323492
قجام,6.509672880759761,5.465185460552447,0.4929711713236307,22.16691595561645,22.78767904888786
قزوين,32.855421686746986,1.9056933166909138,0.4501181663403814,19.886505303550887,20.303653682876842
قشكر,43.08247422680412,2.7961274484083427,0.5482708113511026,20.950844003960345,21.517543492425272
قشهد,9.46,0.21207224089322874,0.2691758561023458,16.684438884432105,16.860892862095632
قشير,6.200748847926267,2.8297068593355577,0.18429833676730897,25.314861201969002,25.382381821640255
قصفها,133.90124359912215,2.7900896494254983,0.6778504377047043,20.038227010463036,20.950988832004345
قلرست,15.668887408394404,-1.7387120185610005,0.6579846829324141,16.666848104045727,17.765631972236786
قمرو,67.04029304029304,0.7925492264165502,0.4483797274369517,17.942638012581135,18.400053193998524
قنيشا,103.06122448979592,1.5904667412239542,0.6602615573314687,18.83482324391406,19.742026859584822
قهكمت,35.27563576702215,0.16234460319788419,0.5054008158113603,17.230884527183502,17.806044200840223
قپيرا,33.90748898678414,0.19818846726365758,0.4161189292346764,14.798448473393739,15.255155320680322
قچار,38.362797092909055,1.6412607007890043,0.5571383437962171,17.51387323159646,18.43252929433715
كابگن,7.984375,1.5607270905616888,0.45869633667330517,19.41457518459953,20.036422286351364
كاذر,51.39099859353024,1.0977008247038034,0.7050761279891664,15.820515155539498,17.04265550393692
كاردان,20.508282476024412,0.001577816486265038,0.917407690229173,4.020035684943717,11.613416712583602
كاريس,15.995753715498939,0.23675338207111765,0.886462095028459,3.95220732867275,10.176089815222863
كازرو,5.623150565709312,1.2296592328794802,0.523258338770612,20.599216028073474,21.099931589263623
كاسپين,0.5039714058776807,0.10842700063104121,0.5655472250809194,11.157562833187168,13.006956127643395
كاما,61.62615101289134,1.3345086628256533,1.2402515522799271,17.95960492116833,21.04860061328311
كاوه,7.486116394066185,0.696722167562302,1.0416306114982739,14.272422848621357,20.35693125313193
كايتا,1.6471428571428572,7.274033345860585,-0.017652174121881133,24.323785869563896,24.324800431873896
كبافق,4.172052401746725,2.226186531351082,0.5284029692957825,19.11093158172296,19.709187750272452
كترام,91.72727272727273,1.6711297970517194,0.8427180235528801,21.878376257523737,23.16883058848927
كتوكا,31.977300169041296,1.7723397555316969,1.0188422333464506,17.18438665120292,20.88202933016625
كحافظ,11.71111111111111,2.643166562855972,0.1427778130092971,16.99947780401438,17.055931228863304
كخاك,10.245689655172415,-0.02662347245499401,0.8919991908005204,14.209766619447564,16.255626344232212
كدما,77.03137651821862,2.9054059404482784,0.5935866155421079,21.957665091401587,22.66895574142931
كرازي,5.3821285869960045,0.3626229769933161,0.538434744338611,14.439158990448215,15.225268333127582
كرماشا,6.604166666666667,-1.3290735698810239,0.9118158435649195,11.693544668942836,14.701401710129696
كرمان,98.81264916467781,3.7090135612302952,0.8952399262114895,25.152594314909127,26.738030260114847
كروي,23.152173913043477,-1.2130052910982911,1.1112162869401048,14.60543963204914,17.608233886664802
كساوه,31.169421487603305,0.8549239813450039,0.713195095843947,14.36757326179269,15.693886360339615
كساپا,21.52723311546841,1.2394241837744195,0.6010732216873331,14.718938920580188,15.717230084002148
كسرا,19.473840078973346,2.833900862309237,0.4851444696725877,17.23316536089879,17.807427392056915
كسرام,45.34953042057983,1.6447988184965145,0.4152617969313347,19.562797004515225,19.904609702719316
كسعدي,49.518945634266885,0.11092118507236345,0.7816224411242989,15.251883707431986,16.744315261025175
كشرق,34.84841992501339,2.2624645965216,0.5638362173507799,19.68874635052292,20.553963465356077
كصدف,9.822250639386189,7.86980664707244,0.0846767470704646,27.60385806255498,27.62626880160862
كطبس,11.20426329351136,-0.6755337511316296,0.8464541954358189,13.829236545030799,15.766752803632627
كفرآور,19.491053677932406,7.83568410699254,0.2552230586393931,23.232494340190033,23.522902684454767
كفرا,27.501291989664082,1.053456439380342,0.7988762330019001,17.38263481788114,18.762509837190954
كفپارس,114.45517241379311,2.432801771406268,0.5995695400848496,20.936888865570427,21.714104079812667
كقزوي,2.947707464948844,2.8154559412891467,0.6745837869047706,21.65948431033322,22.8515365889215
كلوند,15.544362908605738,-0.0675467601292167,0.621440246840544,14.985922300821178,15.972780856859888
كماسه,22.757455268389663,1.9002071938428755,0.7235136164264733,18.509492920943874,19.67823026944858
كمرجان,9.415826720995067,1.1545746276043358,0.44065104708766484,18.071997101325127,18.511471220470355
كمند,-0.007724301841948901,-1.619444115554624,0.02170645771304845,0.5645860222298197,0.637529956642993
كمنگنز,15.324341378766366,1.1367389987523664,0.5285245695582838,15.522181856416383,16.216045148084305
كنور,2.6920739427703215,-1.2048723870911096,1.1170188707170834,9.654630820485306,15.462642631360994
كهمدا,20.04642014162077,-0.4243240893672098,0.771883522433723,15.635928058287597,17.090129403699954
كوثر,5.7601607860652075,2.7003801127664127,0.39896588208372036,13.683174205441505,14.440682208536003
كي بي سي,1.448090692124105,-0.31528370690324287,0.36028532807944613,17.121802466387322,17.55289395976871
كيان,1.4260017131436185,0.3126103041935915,0.039800813246384494,0.933655513613376,1.0622156375886913
كيسون,19.076996197718632,0.21963640207737248,1.0155936432620707,16.25650055796841,19.827048342195184
كيميا,6.369339741968125,0.9407473081419336,0.5927182088707691,19.20554880534076,20.438291461996137
كپارس,76.43232157506152,0.46876418910541895,0.773582750967459,14.883560300312006,16.45774630658187
كپرور,7.270934055308451,1.1558223819873241,0.5597603056872261,19.201489694651002,20.253934351678215
كپشير,15.685032139577594,1.643445500456504,0.5616113499194216,16.999149383025372,17.717708915120124
كچاد,1.9801324503311257,-1.4770310461088845,1.105292272946345,10.290834718265957,14.256243125199358
كگاز,28.328703703703702,1.7471376967272743,0.34827758465398184,15.37859830474713,15.69413403945527
كگل,0.9615524781341108,-0.6495139243894801,0.8279990890897145,12.182100396198976,14.255255235919995
لابسا,39.14341590612777,0.6662723010460407,0.6980878861526956,16.540089248799482,17.6587611511199
لازما,58.93726235741445,2.49175504377563,0.8434522906157915,24.930936597270392,26.562973252983536
لبوتان,29.573343261355173,1.4017556978913734,0.6771749471064591,16.200747656558985,17.280377973274334
لخانه,17.349375,3.3841732771860067,0.21356886196780886,28.420124857121106,28.521400570833435
لخزر,136.4573055028463,2.2575291444123873,0.7784585621163097,15.783862113774237,17.2618345778127
لسرما,12.061111111111112,1.092422736714859,0.444131883932055,14.296443497068713,14.828791359042292
لكما,7.950155763239875,6.601790543692497,0.2784309070749407,29.751432641383268,29.901088955624722
لپارس,457.3955223880597,1.9226774277983258,1.1674840334538599,19.74499784789302,22.901961578509926
لپيام,47.35098335854766,2.1400556683520073,0.8779850169765211,27.509591286365453,29.090621218574167
ما,1.7383748238609675,-2.2361273932039007,1.0382431370194856,13.290131296772323,17.847268619768318
مارون,7.89540753508988,-0.10935981978346071,0.7760059291889418,9.562523196857462,12.226488848377453
مبين,8.284977655551735,0.36296755955159,0.7387085362954675,7.1611079698151086,10.979514726941694
مداران,28.906152241918665,-0.8569770176271487,1.0739319694623144,16.55573650635679,19.156461846998788
مرقام,2.883783783783784,-0.9870443562906049,0.9624792410648131,15.286405300028676,17.60334579670379
مفاخر,6.6973241702003214,0.46281619801079976,0.5698726453366834,15.038047257003777,16.2444142578314
ملت,11.057291666666666,0.5927901514084002,0.72442997342364,12.691761395031083,14.642518080487875
ممسني,7.129770992366412,0.8962394257306504,0.6025510638069743,19.098985979353326,19.80039941439313
ميدكو,8.602586975914361,0.2404771028176571,0.7345623326408945,10.434135363055642,12.655737022442969
ميهن,3.719224283305228,-1.087469250270499,0.9949469525793677,15.164582599979264,18.303384247968175
نبروج,7.208333333333333,1.6595211970775374,-0.01341172279537102,21.180567594947124,21.180894455086936
نمرينو,15.676096181046676,1.1957832941153037,0.3793924608164445,12.050087715033893,12.552252236296107
نيرو,31.627476038338656,3.1139464196375304,0.5680783808087213,24.49847427589171,25.14585776757213
نگين,3.6363636363636362,-0.4862639772995193,0.26508922164487303,10.478152853717006,11.149667661545347
هرمز,7.788436268068331,0.28179064556306566,0.8046468858254834,12.999137929265139,15.916196274696988
همراه,-0.040658563838277886,-0.5809620330833103,0.5109422230696451,11.025990433772716,12.270901598081577
وآذر,79.29487842731506,1.153820843131857,0.8020756036009719,16.12177250121448,17.615509830440807
وآرين,3.3958521190261495,-0.6867402669937392,0.7927782727832994,13.941267097452712,16.3320106858056
وآفري,5.215249908792411,3.1473421557878556,0.6148898243964404,25.00442350292693,25.826111729086193
وآيند,22.64262295081967,2.5603708752552503,0.948315496943268,18.23535488252684,21.61985941627928
واتي,16.484957882069796,-0.2899328688866242,0.8442577485694469,13.983174125671152,15.918865178716493
واحصا,13.542741935483871,3.75050967484392,0.3812505761512185,21.543179872006757,21.92822548370527
واحيا,155.05034324942793,2.6632592532368946,1.0052987966672458,17.788582997931293,20.504486058154658
وارس,24.19625,1.5035608277110377,0.7922126386101485,16.68974105224075,18.83003627718333
واعتبار,6.145708582834331,-0.6641752685468947,0.6061553570013363,10.01570874347216,11.377771057323148
والبر,10.05875152998776,-0.5148983405782404,0.7847373884274196,12.338311794990627,14.16544694520759
واميد,14.84077380952381,0.7640272204512705,0.8751547222292364,8.30795073993762,11.412170787445856
وانصار,-0.2772002772002772,-1.4318745423972654,0.29373743939908714,7.982066538434223,8.179446304249257
وايرا,5.436708860759493,6.773864352765621,0.4450099646650566,30.683109611634535,31.19943348142097
وايران,5.234158117079058,1.0862913421206195,0.5721627682597081,18.467887540940016,19.45463045239912
وبانك,12.849509269356597,-0.7859035527659637,0.969749758427371,10.759786752495318,13.845342956730969
وبرق,38.28077832333152,5.436513248126039,1.2694094740974091,26.65956336879539,31.676234589247514
وبشهر,18.290123456790123,-0.017198447100940484,0.7831891763198653,12.939399036746083,14.716492609535843
وبصادر,3.780388151174668,-0.24440764566362877,1.0184700072375472,9.928864332953427,13.950393128106237
وبملت,4.669291338582677,0.393834429502936,0.8379385129621254,8.219502165555786,11.206276552880137
وبهمن,14.280685061845862,-1.6615569039423776,1.1948679660568478,11.86659247589861,15.913230278859745
وبوعلي,25.122994652406415,-0.6110159927801376,0.9605212493285051,11.276080444092324,14.121670947183869
وبيمه,3.391891891891892,-0.548228449645928,0.5801870560394122,15.286960867327476,16.148658778053896
وتجارت,1.7335375191424196,-0.10843385241849257,1.0577300967621104,9.931883866063975,14.053307906560608
وتعاون,5.54646017699115,2.2553758615750263,0.35665615841116244,15.094469880573826,15.632150823333777
وتوس,22.524115755627008,0.11858448266446914,0.8776609452681836,16.416906292993808,18.1619130088672
وتوسم,14.539325842696629,-1.3783528595810732,1.0159467367628805,11.369421179233099,14.515441906317216
وتوشه,19.454545454545453,0.4487523118062813,0.7463020665679054,11.110684490751543,12.934848116195617
وتوصا,18.97142857142857,-0.6486811018204709,0.9336905416695179,12.240663587912339,14.76902981619765
وتوكا,11.027027027027026,-1.1947588617197498,1.0667479864385083,13.108110660192633,16.191076382052948
وثخوز,36.581,10.933051128676945,-0.31562526780121264,35.33016837660794,35.54131284450576
وثنو,8.878163625662154,3.393765876666547,0.4990051438464586,19.73345332616986,20.51680566530799
وثوق,10.662222222222223,4.735046522057367,0.18090054445720136,24.821990872165685,24.906977533576047
وجامي,12.966666666666667,5.5419057701873795,0.16520661796889827,30.285418592033814,30.356138361834606
وحافظ,21.566830745929572,6.072262341582041,0.5635306454742662,26.184465482386607,27.25439308536907
وخارزم,10.101905550952775,-1.0709610532779055,1.0057206508553935,13.130579046712445,16.779013005922664
وخاور,4.95190380761523,1.0402690721794126,0.3618616303038467,10.144767765491869,10.931039070186925
ودي,14.819526627218934,0.011168684005107454,0.7713917211613897,13.134746423766847,15.094535708997485
ورازي,14.299,1.261844715528388,0.5899864570649523,19.103738721688277,20.21019409989101
ورنا,9.283822138126775,-1.5363312699522351,1.5364241079073293,14.004830212002581,19.660864323516382
وساخت,41.78215223097113,0.6367907721636198,0.8351620931677375,15.96827540452396,17.606226729817976
وسالت,3.156,0.9725159302328384,-0.04722426996603663,6.907026768201996,6.933648034966626
وساپا,10.59,-1.847646961724905,1.4819601195156038,16.2686116192913,21.264395702733758
وسبحان,5.801071667782987,0.6844707293329649,0.6284285493003812,10.859950637446095,13.157450445426758
وسديد,11.141794514179452,4.1277007875360265,0.7378330718066549,22.85187869583125,24.249115375723573
وسرمد,3.265738899933731,3.55104734658548,0.183764943781103,16.012033779517928,16.142135968571704
وسكاب,2.6678374310085298,-0.03424535492832689,0.7905798111843899,10.32508108745858,13.268128001052583
وسنا,3.404191616766467,0.25605710051432795,0.9797028090769975,17.10362604981699,20.190629197963734
وسين,23.243434343434345,1.8074495323050863,1.0189939493292155,17.926521194435573,22.167124386131523
وسينا,12.012512030798845,0.3133794374332217,0.6902892354525414,11.569171312663853,13.178688538302039
وسپه,18.27654609101517,-1.4938868733418587,1.0411820533401395,8.629825135705275,12.641002998755827
وشمال,67.23717948717949,2.6473501159443615,0.7067957727711947,19.40110640456062,20.51265783451859
وشهر,2.6770833333333335,0.7996087476572422,0.7767111444095751,13.936296047144262,16.75544689670753
وصنا,10.177062374245473,-0.6554569631030084,0.7914736238150857,12.496721673077667,14.32617341589921
وصندوق,11.321937321937321,-1.1530510398365525,1.097326649009901,8.3977960088695,12.924579032045214
وصنعت,20.588366890380314,-0.7039438485191987,0.8308757500290204,10.59247539887682,12.894928862428804
وغدير,9.318302387267904,-0.6164576411952518,1.017087146865296,9.497545519256166,13.085789544679153
وقوام,-0.49341438703140833,-1.1405849873835323,0.31122937501327774,15.989493816956433,16.069560230593602
وكادو,17.44433781190019,1.774845227048249,0.7872327204635551,20.805344836235037,22.285362057620162
وكار,4.434944237918216,-0.8400409371863792,0.7650661482555468,11.03099915746494,12.982953714608607
ولانا,8.29933774834437,8.758525369868408,0.24381425915175192,25.337785437953457,25.57127286791796
ولبهمن,3.861070201276387,-0.33029155434656654,0.4839795291941775,13.893675789050192,14.894568187078569
ولتجار,5.681954137587239,0.2675708087295441,0.5189182748726977,21.451829086392273,22.07611368301108
ولراز,14.409333333333333,7.337283382828651,0.17722405880551767,23.262972170667606,23.37802675888701
ولساپا,0.6959511077158136,-1.2956090107429545,0.7241195953313427,12.580398616277952,14.118821531150537
ولشرق,3.305295950155763,2.4450047260315526,0.3929808346410317,18.6217462046263,19.39230979601823
ولصنم,10.238317757009346,-0.24159153753522647,1.0059474167599955,12.347589339546992,15.22275028025524
ولغدر,23.31179775280899,0.4150982159806537,0.738060349460548,13.315068923300439,14.879095466993652
ولملت,7.466003316749585,0.44411128875940253,0.6403980980292847,14.867969417088979,16.79625548147161
وليز,5.14168247944339,0.20534650980791813,0.4653049355364777,15.12717439749057,15.67773994239475
ومعادن,5.910112359550562,-0.1026362278356428,1.1160721412255157,9.440240991691125,13.724623406192071
وملي,710.917808219178,3.806867109318661,0.8698601088998745,21.024179837371136,22.570606681248705
ونفت,9.809555408095553,0.15274120543972558,0.680795545987449,13.921771056735649,15.169828138141936
ونوين,0.9054492962829304,-0.3694793847832176,0.4255302994767636,15.01715343941497,15.505306715348077
ونيرو,6.2125,-0.5992047363859946,0.6730492447938149,12.016603783903555,13.512515398905508
ونيكي,62.00854700854701,-0.21319155169465653,1.1255524722956645,11.441237802677163,15.200060401603917
وهور,15.142505133470227,-0.11298026092286242,1.0961324769490683,14.558217248518067,19.72135234546691
وپارس,1.7299528301886793,-0.9559309501626918,1.0748244036674632,11.311625263072692,15.148880878267063
وپاسار,4.469387755102041,-1.1579063645370304,0.8991101576510612,9.07840274465957,12.928399494242562
وپترو,28.24561403508772,-0.3286911095983614,0.8884648661908474,15.04296336983685,17.03124484180508
وپخش,30.5,0.5739863081881682,0.5488974989278733,8.41579377271421,9.723467582317522
وپست,1.2496056782334384,1.2916637440617116,0.7044788428993627,19.16753898194108,20.401811846235745
وگستر,5.415088481837938,-0.23896143059203118,0.9346826255523054,19.580970256166502,21.60589588258327
پارتا,14.762631578947369,5.642350513549182,0.1447499884526725,19.135764401843716,19.22331837478274
پارسان,2.786692759295499,-1.2225596755852592,1.1689462780746942,9.335532571679817,14.897722090467573
پارسيان,2.896068188067088,-0.8199374187799013,0.8339392123292751,11.739880123562232,14.132143547261379
پارند,0.14107485604606526,-1.4315524575698402,0.05055343061320876,2.499688643168193,2.5753320596783134
پاسا,20.49,0.6732860910508769,0.7018048646631526,13.968481577271445,15.37210212091275
پاكشو,4.710709093845906,2.2062004969889437,0.28041272866670164,9.783062611916563,10.23539104423289
پتاير,162.21711568938193,1.8704612637365756,0.6903489036220436,16.23931169595018,17.404446828247817
پترول,12.777955271565496,0.039521163092477524,0.686159698168187,10.813566560517698,13.59990101521299
پخش,7.558791507893305,-0.5770799493980643,0.7634002203233734,16.17068312462996,17.998021417223686
پدرخش,293.36692506459946,2.0910776146913683,0.6216059870833462,15.805320102506691,16.742468622922267
پرداخت,1.0400077309625049,-1.5328756869311788,0.44005581569512986,13.360299527188888,14.61734695370956
پرديس,8.359116022099448,-0.8489571426591789,0.9666448650346029,9.900415640554705,13.134813625468297
پسهند,87.4090909090909,0.728464238264063,0.9211019745978917,16.062932449535644,18.038363228080126
پكرمان,16.678321678321677,-0.16480752427975026,0.4988487437467411,10.98677101160648,11.886081972000337
پكوير,0.04855942819246924,-1.3284949004099875,0.862152999795466,17.905470393377325,20.363533847934814
پلاست,95.23555555555555,6.071682798705972,0.45713283464298504,28.13927222621159,28.616026047853698
پلاسك,6.624398073836276,-0.05740155657119567,0.7507344746127631,11.850079655733555,13.797184381009956
پلوله,10.30122591943958,0.8176909911325794,0.440031141558823,16.43881739006199,17.136252637608568
چافست,5.2733644859813085,1.9309126126482015,0.5332860099569912,14.597597222817653,15.370878978242583
چدن,9.670144462279294,3.381014662398396,0.7662036788697193,16.66294584643101,19.723231638405146
چفيبر,4.950985615343633,2.0607786985731606,0.7673033728108297,16.70962986296884,18.07939407231397
چكارم,0.4636973764490543,0.6111072599416206,0.15196961152989544,13.532961268629636,13.551514701592644
چكارن,0.6816581931951505,1.2680702488485387,0.49306116754706175,17.034783045441927,17.584871569861555
چكاوه,6.264062792001495,0.6898882943156462,0.5590819697205092,18.18244525116224,18.853759391000885
چكاپا,2.6996644295302015,1.738758347352061,0.5604358826855133,13.641704055182027,15.244189071113423
گكوثر,9.720855038620442,2.006764091628499,0.8522887436078083,28.226148684186054,30.52705835295832
گكيش,57.2,6.028907903014184,0.5543476629808016,18.339683114344382,19.541975113854935
گوهران,7.388451443569553,-0.37255226630303273,0.9813283804057603,15.61251377537769,19.63689936522903
گپارس,28.531622122254564,13.553607770549306,-0.0023974596726769465,40.80743453259076,40.8074467002801
